anode_ocv_table_start
4=col
0xf31321ee=crc
0.851367520035001157, 0.548396744791482926, 0.429718820622314812
0.351350598332625497, 0.293412075705593189, 0.249792463978449231
0.225110097246344260, 0.219050188240572957, 0.216570260412717319
0.214535896010980082, 0.212540056562647323, 0.210150666731761887
0.206628322885320959, 0.201183526130861684, 0.192937614906814048
0.185850592865709346, 0.179468647391473085, 0.173055925667927296
0.166811081049815318, 0.161492038288250983, 0.157423808756933903
0.153156354959659374, 0.149078219884851565, 0.144690465769021004
0.141627393537155061, 0.139092865556088324, 0.137414347956629657
0.136149304867615867, 0.135275808217509425, 0.134240278490544457
0.133550257757845792, 0.133095690256492954, 0.132716695693405828
0.132289280685021632, 0.131922706518013605, 0.131505354861146062
0.130942279877294732, 0.130739319189039443, 0.130610693984010179
0.130200132858455747, 0.129955319471786290, 0.129723428783006217
0.129410266069910990, 0.129057869593148355, 0.128871934295702845
0.128506858863957407, 0.128203587911265376, 0.127557427821240521
0.127288417056518083, 0.126876018822264486, 0.126067433538992080
0.125407246559614965, 0.124540262629470558, 0.123316319337108252
0.121703064779569436, 0.118964456584705877, 0.114938607179894306
0.108976065749549864, 0.103057928759661646, 0.099082672271016914
0.096552352131049665, 0.094845013345392304, 0.093748284069891372
0.093016370239155766, 0.092482232758785934, 0.092110336787169511
0.091850456120942892, 0.091610599261245970, 0.091528559335231699
0.091263858714914645, 0.091031016738740297, 0.090993907994400700
0.090699658777039407, 0.090688882365705270, 0.090613359678358693
0.090253281401163288, 0.090177149445015273, 0.090013879506578798
0.089907144429772920, 0.089985795950681999, 0.089497854615691888
0.089497936224566074, 0.089486110464577454, 0.089147004528661047
0.088973038696984433, 0.089013704309217109, 0.088877076125609009
0.088534932902425242, 0.088352079276038206, 0.087893067925777446
0.087654943009870756, 0.087525609000629737, 0.087098478026338702
0.086695519081540606, 0.086292629785481634, 0.085489224613485237
0.084633171278884242, 0.083461439521491487, 0.081901263775575009
0.079637931062921261, 0.074005241696700474, 0.869125689026861714
0.553909636440185760, 0.433786428890931886, 0.354842706761968829
0.296452615595388436, 0.251916450945201931, 0.224846526606456765
0.218581641983156855, 0.216188157776484147, 0.214273776255566345
0.212340545084203608, 0.209946289882481457, 0.206866120677952486
0.201434103487138999, 0.193349617783329264, 0.186232070992510351
0.180085515475723601, 0.173529135865763573, 0.167310794854304001
0.162140532229631151, 0.158027825178804232, 0.153743236590457216
0.149582982526225233, 0.145534557162358608, 0.142536303194753161
0.139946298541344688, 0.137783456900211126, 0.135920391882632052
0.134407098727131663, 0.133351168688025351, 0.132194681902249755
0.131411321088732325, 0.130895015742922921, 0.130092685760229060
0.129760066764469634, 0.129122752725813417, 0.128765966582343155
0.128533213281438213, 0.128293885274413572, 0.128068975371584348
0.127709671040413558, 0.127357175218341140, 0.127213465638139511
0.126820373875231623, 0.126457962408767555, 0.126452087911880118
0.125959561977534912, 0.125490103055924007, 0.125024916740792608
0.124762124051379986, 0.124065347901649539, 0.123596088498234793
0.122807227932864291, 0.121459099347688018, 0.119996718814870465
0.117692407049359030, 0.113713410778840854, 0.107589367668238789
0.101427554424857000, 0.097243911731155611, 0.094782708921451117
0.093574112646232624, 0.092706385394137350, 0.092148809923446276
0.091754772245851310, 0.091513897390064949, 0.091146260400092396
0.090942633306279053, 0.090528926801706641, 0.090560182304325318
0.090320233017764540, 0.090275869938647377, 0.090424041162363356
0.089892089988541105, 0.089876022145939108, 0.089699454189469410
0.089546260220413607, 0.089649171326495899, 0.089288364086204816
0.089309970880147846, 0.089073366570346188, 0.089077133418101181
0.088809054577380919, 0.088645359154907899, 0.088697237560551104
0.088384139016135607, 0.088200493875386088, 0.088052022780806594
0.087978933169087017, 0.087455617100590410, 0.087457006569487891
0.086973638932102193, 0.086792829963279264, 0.086162586236321559
0.085794426742648755, 0.085151096385616590, 0.084340119163501981
0.083311222415200892, 0.081793056815948742, 0.079711005028755971
0.074621289625374856, 0.876756367346155252, 0.562187732794555139
0.440008494811224837, 0.359551627739714774, 0.300367972607845868
0.254813322187087909, 0.226112965638287394, 0.219002899683873903
0.216343883150988181, 0.214394148208494423, 0.212510417875979324
0.210446439344908337, 0.207411314293541649, 0.202175684423221952
0.193890245756314000, 0.186609194397495154, 0.180307758980351313
0.173634972577206254, 0.167405160994509000, 0.162510320532576441
0.158244614297823827, 0.154026635713286925, 0.149580331689732865
0.146284194950545732, 0.143578222163929681, 0.140670970476031360
0.137855271200315155, 0.135628564691627485, 0.134086829075454328
0.132129498164243492, 0.130672320771763384, 0.129660084454317787
0.128884087182227852, 0.128262969135022969, 0.127853459400553593
0.127404996420317690, 0.127029057225660658, 0.126851375764793856
0.126435539005096714, 0.126148568427264879, 0.125925178241697411
0.125535373485614166, 0.125194999322892270, 0.125019815186165478
0.124863804484452515, 0.124393078583264052, 0.123796962073004321
0.123566301231417208, 0.123203586313348309, 0.122552591805185906
